nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
screw
cuda

trainscrew epoch1:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch1:   5%|▌         | 1/20 [00:01<00:23,  1.26s/it]
trainscrew epoch1:  10%|█         | 2/20 [00:02<00:21,  1.20s/it]
trainscrew epoch1:  15%|█▌        | 3/20 [00:03<00:20,  1.18s/it]
trainscrew epoch1:  20%|██        | 4/20 [00:04<00:18,  1.17s/it]
trainscrew epoch1:  25%|██▌       | 5/20 [00:05<00:17,  1.17s/it]
trainscrew epoch1:  30%|███       | 6/20 [00:07<00:16,  1.17s/it]
trainscrew epoch1:  35%|███▌      | 7/20 [00:08<00:15,  1.17s/it]
trainscrew epoch1:  40%|████      | 8/20 [00:09<00:13,  1.16s/it]
trainscrew epoch1:  45%|████▌     | 9/20 [00:10<00:12,  1.16s/it]
trainscrew epoch1:  50%|█████     | 10/20 [00:11<00:11,  1.17s/it]
trainscrew epoch1:  55%|█████▌    | 11/20 [00:12<00:10,  1.17s/it]
trainscrew epoch1:  60%|██████    | 12/20 [00:14<00:09,  1.17s/it]
trainscrew epoch1:  65%|██████▌   | 13/20 [00:15<00:08,  1.17s/it]
trainscrew epoch1:  70%|███████   | 14/20 [00:16<00:07,  1.17s/it]
trainscrew epoch1:  75%|███████▌  | 15/20 [00:17<00:05,  1.17s/it]
trainscrew epoch1:  80%|████████  | 16/20 [00:18<00:04,  1.17s/it]
trainscrew epoch1:  85%|████████▌ | 17/20 [00:19<00:03,  1.17s/it]
trainscrew epoch1:  90%|█████████ | 18/20 [00:21<00:02,  1.17s/it]
trainscrew epoch1:  95%|█████████▌| 19/20 [00:22<00:01,  1.17s/it]
trainscrew epoch1: 100%|██████████| 20/20 [00:23<00:00,  1.17s/it]
trainscrew epoch1: 100%|██████████| 20/20 [00:23<00:00,  1.17s/it]
epoch [1/200], loss:0.9984

trainscrew epoch2:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch2:   5%|▌         | 1/20 [00:01<00:22,  1.17s/it]
trainscrew epoch2:  10%|█         | 2/20 [00:02<00:21,  1.17s/it]
trainscrew epoch2:  15%|█▌        | 3/20 [00:03<00:19,  1.17s/it]
trainscrew epoch2:  20%|██        | 4/20 [00:04<00:18,  1.17s/it]
trainscrew epoch2:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch2:  30%|███       | 6/20 [00:07<00:16,  1.17s/it]
trainscrew epoch2:  35%|███▌      | 7/20 [00:08<00:15,  1.17s/it]
trainscrew epoch2:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
trainscrew epoch2:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch2:  50%|█████     | 10/20 [00:11<00:11,  1.17s/it]
trainscrew epoch2:  55%|█████▌    | 11/20 [00:12<00:10,  1.17s/it]
trainscrew epoch2:  60%|██████    | 12/20 [00:14<00:09,  1.17s/it]
trainscrew epoch2:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch2:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch2:  75%|███████▌  | 15/20 [00:17<00:05,  1.18s/it]
trainscrew epoch2:  80%|████████  | 16/20 [00:18<00:04,  1.18s/it]
trainscrew epoch2:  85%|████████▌ | 17/20 [00:19<00:03,  1.18s/it]
trainscrew epoch2:  90%|█████████ | 18/20 [00:21<00:02,  1.18s/it]
trainscrew epoch2:  95%|█████████▌| 19/20 [00:22<00:01,  1.18s/it]
trainscrew epoch2: 100%|██████████| 20/20 [00:23<00:00,  1.18s/it]
trainscrew epoch2: 100%|██████████| 20/20 [00:23<00:00,  1.18s/it]
epoch [2/200], loss:0.6009

trainscrew epoch3:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch3:   5%|▌         | 1/20 [00:01<00:22,  1.19s/it]
trainscrew epoch3:  10%|█         | 2/20 [00:02<00:21,  1.19s/it]
trainscrew epoch3:  15%|█▌        | 3/20 [00:03<00:20,  1.19s/it]
trainscrew epoch3:  20%|██        | 4/20 [00:04<00:19,  1.21s/it]
trainscrew epoch3:  25%|██▌       | 5/20 [00:06<00:18,  1.24s/it]
trainscrew epoch3:  30%|███       | 6/20 [00:07<00:17,  1.25s/it]
trainscrew epoch3:  35%|███▌      | 7/20 [00:08<00:16,  1.26s/it]
trainscrew epoch3:  40%|████      | 8/20 [00:09<00:15,  1.27s/it]
trainscrew epoch3:  45%|████▌     | 9/20 [00:11<00:13,  1.27s/it]
trainscrew epoch3:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch3:  55%|█████▌    | 11/20 [00:13<00:11,  1.27s/it]
trainscrew epoch3:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch3:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch3:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch3:  75%|███████▌  | 15/20 [00:18<00:06,  1.27s/it]
trainscrew epoch3:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch3:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch3:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch3:  95%|█████████▌| 19/20 [00:23<00:01,  1.27s/it]
trainscrew epoch3: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch3: 100%|██████████| 20/20 [00:25<00:00,  1.26s/it]
epoch [3/200], loss:0.4896

trainscrew epoch4:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch4:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch4:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch4:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch4:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch4:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch4:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch4:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch4:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch4:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch4:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch4:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch4:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch4:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch4:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch4:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch4:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch4:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch4:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch4:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch4: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch4: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [4/200], loss:0.4278

trainscrew epoch5:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch5:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch5:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
trainscrew epoch5:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch5:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch5:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch5:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch5:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch5:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch5:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch5:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch5:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch5:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch5:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch5:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch5:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch5:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch5:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch5:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch5:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch5: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch5: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [5/200], loss:0.3885

trainscrew epoch6:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch6:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch6:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch6:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch6:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch6:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch6:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch6:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch6:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch6:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch6:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch6:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch6:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch6:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch6:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch6:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch6:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch6:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch6:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch6:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch6: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch6: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [6/200], loss:0.3580

trainscrew epoch7:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch7:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch7:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch7:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch7:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch7:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch7:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch7:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch7:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch7:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch7:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch7:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch7:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch7:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch7:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch7:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch7:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch7:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch7:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch7:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch7: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch7: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [7/200], loss:0.3373

trainscrew epoch8:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch8:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch8:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch8:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch8:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch8:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch8:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch8:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch8:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch8:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch8:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch8:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch8:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch8:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch8:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch8:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch8:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch8:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch8:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch8:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch8: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch8: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [8/200], loss:0.3184

trainscrew epoch9:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch9:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch9:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch9:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch9:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch9:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch9:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch9:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch9:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch9:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch9:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch9:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch9:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch9:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch9:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch9:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch9:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch9:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch9:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch9:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch9: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch9: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [9/200], loss:0.3065

trainscrew epoch10:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch10:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch10:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch10:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch10:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch10:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch10:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch10:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch10:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch10:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch10:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch10:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch10:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch10:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch10:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch10:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch10:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch10:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch10:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch10:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch10: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch10: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [10/200], loss:0.2849
Pixel Auroc:0.987, Sample Auroc0.834, Pixel Aupro0.954

trainscrew epoch11:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch11:   5%|▌         | 1/20 [00:01<00:22,  1.20s/it]
trainscrew epoch11:  10%|█         | 2/20 [00:02<00:21,  1.18s/it]
trainscrew epoch11:  15%|█▌        | 3/20 [00:03<00:19,  1.18s/it]
trainscrew epoch11:  20%|██        | 4/20 [00:04<00:18,  1.17s/it]
